lcd_id,lcd_version,reason_change_id,reason_change_version,last_updated,"reason_change_other"
39264,7,55,3,2025-03-04 17:30:16.073000000,""
39268,7,55,3,2024-07-16 14:41:28,""
39270,8,55,3,2024-12-13 15:33:03.650000000,""
39276,8,55,3,2025-03-04 21:10:19.177000000,""
39284,11,82,3,2024-10-29 11:56:11.317000000,"Annual Review "
39356,5,82,3,2025-02-20 15:11:59.207000000,""
39365,149,82,3,2025-04-25 11:56:06.340000000,"In response to Executive Order 14168"
39367,41,82,3,2025-04-25 11:57:25.243000000,"In response to Executive Order 14168"
39383,11,82,3,2025-03-18 16:36:05.233000000,"Annual Review "
39387,8,55,3,2024-10-04 14:11:48.833000000,""
39389,4,82,3,2024-05-09 15:09:43.207000000,"Annual review"
39391,6,55,3,2023-07-18 13:58:25.530000000,""
39400,8,55,3,2024-09-06 13:41:47.003000000,""
39402,14,55,3,2024-11-20 12:58:53.943000000,""
39424,6,55,3,2024-08-13 19:03:36.250000000,""
39427,5,55,3,2024-08-23 18:13:35.357000000,""
39434,6,82,3,2025-02-25 16:21:53.820000000,"Annual Review "
39455,6,82,3,2023-08-04 14:26:26.370000000,"Corrected link"
39467,6,55,3,2024-08-13 12:51:28.700000000,""
39469,6,55,3,2024-08-13 12:52:22.027000000,""
39475,7,82,3,2024-12-18 13:19:37.950000000,""
39477,7,82,3,2024-12-18 13:28:00.857000000,"revision"
39479,5,82,3,2025-04-22 16:18:28.270000000,""
39481,5,82,3,2024-07-24 15:22:38.433000000,""
39529,5,82,3,2025-04-22 15:46:41.790000000,""
39553,21,55,3,2025-01-31 15:47:09.470000000,""
39585,4,82,3,2025-05-13 18:57:10.830000000,"Annual Review "
39646,7,55,3,2025-03-04 15:58:09.087000000,""
39647,3,83,3,2023-10-02 13:11:47.477000000,""
39650,6,82,3,2025-05-13 19:08:23.267000000,"Annual Review "
39656,9,55,3,2024-03-05 23:43:01.133000000,""
39657,4,83,3,2023-09-25 13:39:30.340000000,""
39658,4,82,3,2025-06-11 12:05:02.247000000,"Annual REview"
39667,9,99,3,2023-07-21 14:44:18.223000000,""
39668,8,99,3,2023-07-21 14:45:25.443000000,""
39677,3,83,3,2023-08-21 18:33:30.087000000,""
39679,3,83,3,2023-08-21 21:02:26.790000000,""
39682,7,55,3,2025-03-04 18:57:23.523000000,""
39684,6,55,3,2025-03-04 18:57:52.770000000,""
39685,5,104,3,2023-08-21 23:50:39.653000000,"LCD request from Laboratory"
39687,5,104,3,2023-08-21 23:57:19.530000000,"LCD request from Laboratory"
39708,2,104,3,2023-09-19 20:44:44.033000000,"LCD request from Laboratory"
39710,2,83,3,2023-09-20 12:56:31.083000000,""
39713,5,82,3,2024-04-16 13:49:28.720000000,"revision"
39720,5,82,3,2025-02-20 20:56:40.927000000,""
39741,8,75,3,2025-01-29 16:17:57.387000000,""
39755,35,83,3,2024-04-15 17:00:37.157000000,""
39758,13,75,3,2025-01-24 16:18:42.660000000,""
39759,11,83,3,2024-04-20 20:02:25.773000000,""
39762,8,75,3,2025-01-24 16:19:10.680000000,""
39763,8,83,3,2024-04-20 20:03:07.453000000,""
39773,7,75,3,2025-01-10 13:08:57.770000000,""
39777,11,104,3,2024-01-11 21:43:22.823000000,"Request for Coverage by a Manufacturer"
39788,9,82,3,2025-04-22 14:41:02.877000000,"revision"
39793,47,75,3,2025-03-07 18:20:14.413000000,""
39796,5,83,3,2024-03-22 15:27:27.920000000,""
39797,13,75,3,2025-06-12 16:21:10.700000000,""
39799,16,75,3,2025-03-07 18:21:23.887000000,""
39800,7,83,3,2024-05-21 10:06:01.447000000,""
39801,4,83,3,2024-04-08 19:09:09.473000000,""
39802,8,75,3,2025-05-09 14:59:41.120000000,""
39805,16,83,3,2024-04-19 13:09:50.700000000,""
39805,16,98,3,2024-04-19 13:09:50.700000000,""
39809,4,83,3,2024-03-21 16:57:14.570000000,""
39810,8,57,3,2025-02-13 20:31:44.950000000,""
39811,4,83,3,2024-03-21 17:01:07.027000000,""
39812,8,57,3,2025-02-13 20:32:48.873000000,""
39820,11,83,3,2024-05-20 16:28:25.703000000,""
39823,11,104,3,2024-04-19 18:36:12.450000000,"Request for coverage by a practitioner"
39826,5,83,3,2024-05-21 10:43:07.077000000,""
39826,5,98,3,2024-05-21 10:43:07.077000000,""
39827,4,83,3,2024-04-16 17:54:54.203000000,""
39827,4,98,3,2024-04-16 17:54:54.203000000,""
39831,13,83,3,2024-05-21 11:04:14.577000000,""
39831,13,98,3,2024-05-21 11:04:14.577000000,""
39835,10,83,3,2024-05-20 14:26:26.980000000,""
39835,10,98,3,2024-05-20 14:26:26.980000000,""
39839,9,83,3,2024-05-23 12:49:19.617000000,""
39840,14,57,3,2025-02-14 16:03:38.990000000,""
39843,4,83,3,2024-05-20 14:27:03.697000000,""
39844,5,83,3,2024-05-22 13:32:47.593000000,""
39845,5,83,3,2024-05-22 13:33:09.653000000,""
39848,4,83,3,2024-05-20 14:27:28.940000000,""
39850,13,94,3,2024-05-20 14:28:24.483000000,""
39851,15,55,3,2025-03-04 17:47:59.543000000,""
39852,3,83,3,2024-05-20 14:27:53.250000000,""
39856,3,83,3,2024-05-23 12:33:41.447000000,""
39858,4,83,3,2024-05-23 22:41:27.757000000,""
39858,4,97,3,2024-05-23 22:41:27.757000000,""
39859,4,83,3,2024-05-23 22:48:20.247000000,""
39859,4,97,3,2024-05-23 22:48:20.247000000,""
39862,6,83,3,2024-05-23 14:19:25.973000000,""
39862,6,98,3,2024-05-23 14:19:25.973000000,""
39863,9,57,3,2025-02-14 18:44:08.070000000,""
39864,2,83,3,2024-04-16 12:46:44.100000000,""
39865,4,75,3,2024-11-20 12:48:29.553000000,""
39870,4,104,3,2024-04-19 18:36:59.710000000,"Request for coverage by a practitioner"
39873,7,83,3,2024-06-19 15:56:17.543000000,""
39873,7,95,3,2024-06-19 15:56:17.543000000,""
39876,31,99,3,2024-05-31 13:47:18.120000000,""
39878,15,99,3,2024-05-31 13:45:39.583000000,""
39880,11,83,3,2024-05-23 21:53:00.490000000,""
39881,8,57,3,2025-02-13 20:22:15.247000000,""
39882,8,83,3,2024-05-23 21:53:35.727000000,""
39883,8,57,3,2025-02-13 20:25:46.423000000,""
39903,8,83,3,2024-06-20 20:20:10.773000000,""
39903,8,95,3,2024-06-20 20:20:10.773000000,""
39904,2,83,3,2024-05-21 14:38:06.983000000,""
39906,2,83,3,2024-05-21 15:07:52.550000000,""
39908,2,83,3,2024-05-21 16:44:27.257000000,""
39908,2,98,3,2024-05-21 16:44:27.257000000,""
39910,2,83,3,2024-05-21 17:10:55.277000000,""
39910,2,84,3,2024-05-21 17:10:55.277000000,""
39911,7,82,3,2025-02-20 14:40:32.190000000,""
39912,3,83,3,2024-05-21 17:43:46.833000000,""
39913,7,82,3,2025-02-20 17:26:59.090000000,""
39914,3,83,3,2024-05-30 14:11:22.820000000,""
39914,3,84,3,2024-05-30 14:11:22.820000000,""
39915,5,104,3,2024-08-23 15:01:37.787000000,""
39918,3,83,3,2024-07-23 15:17:43.277000000,""
39920,4,83,3,2024-07-11 16:43:10.777000000,""
39921,4,83,3,2024-07-11 16:43:50.187000000,""
39922,5,83,3,2024-07-23 13:54:52.127000000,""
39926,5,83,3,2024-07-23 13:55:24.547000000,""
39928,5,83,3,2024-08-23 14:59:37.843000000,""
39931,4,83,3,2024-08-23 15:00:19.207000000,""
39932,4,104,3,2024-08-19 17:38:11.160000000,"LCD request from Laboratory"
39934,4,104,3,2024-08-19 17:37:16.717000000,"LCD request from Laboratory"
39937,4,83,3,2024-09-30 13:09:02.633000000,""
39939,3,104,3,2024-09-30 12:48:11.177000000,"Other: LCD request from Laboratory"
39941,7,83,3,2024-08-23 15:00:59.547000000,""
39941,7,98,3,2024-08-23 15:00:59.547000000,""
39943,4,83,3,2024-08-19 14:59:16.413000000,""
39945,5,83,3,2024-08-19 14:59:55.083000000,""
39947,3,83,3,2024-08-19 15:04:34.267000000,""
39949,3,83,3,2024-08-19 15:05:03.350000000,""
39955,5,83,3,2024-08-23 15:02:23.213000000,""
39956,5,55,3,2025-01-24 20:08:23.557000000,""
39957,4,83,3,2024-10-03 11:09:06.230000000,""
39957,4,98,3,2024-10-03 11:09:06.230000000,""
39959,4,98,3,2024-08-21 12:37:30.770000000,""
39961,4,98,3,2024-08-21 12:38:22.323000000,""
39963,6,83,3,2024-09-23 12:14:06.997000000,""
39978,7,95,3,2024-09-25 15:17:39.323000000,""
39981,3,83,3,2024-09-13 12:43:15.227000000,""
39982,4,83,3,2024-09-13 12:44:53.863000000,""
39983,8,95,3,2024-08-22 15:51:15.400000000,""
39986,2,104,3,2024-08-21 16:53:43.270000000,"LCD request from Laboratory"
39988,2,104,3,2024-08-21 17:11:28,"LCD request from Laboratory"
39994,6,83,3,2024-09-24 22:12:34.057000000,""
39996,7,104,3,2024-08-22 15:52:33.927000000,"Request for coverage by a practitioner"
39999,3,83,3,2024-09-30 15:05:11.357000000,""
39999,3,97,3,2024-09-30 15:05:11.357000000,""
40001,4,83,3,2024-09-30 15:12:25,""
40003,3,83,3,2024-09-24 18:15:13.813000000,""
40016,43,104,3,2024-10-04 15:27:00.663000000,"Reconsideration Request"
40021,2,83,3,2024-10-03 12:04:15.747000000,""
40025,8,104,3,2024-10-04 15:28:14.480000000,"Reconsideration Request"
40031,3,97,3,2025-01-31 15:46:27.203000000,""
40037,4,104,3,2025-01-31 15:44:59.103000000,"Consolidation of Part A and Part B LCDs"
40045,5,83,3,2025-01-31 15:45:53.507000000,""
40047,6,83,3,2025-02-07 16:31:04.420000000,""
40049,3,83,3,2025-01-31 12:36:36.633000000,""
40051,4,83,3,2025-01-31 12:37:18.693000000,""
40055,3,83,3,2025-01-31 12:20:02.783000000,""
40167,12,83,3,2025-05-09 11:28:11.350000000,""
40173,4,85,3,2025-05-06 21:56:49.007000000,""
40174,4,85,3,2025-05-06 21:58:06.270000000,""
40175,4,83,3,2025-05-08 12:24:18.277000000,""
40177,4,83,3,2025-05-05 10:51:40.190000000,""
40178,3,83,3,2025-05-09 13:51:19.840000000,""
40180,6,83,3,2025-05-05 11:33:14.990000000,""
40181,8,83,3,2025-05-07 22:47:09.057000000,""
40183,9,83,3,2025-05-06 15:02:26.367000000,""
40184,7,83,3,2025-05-26 03:19:30.677000000,""
40185,7,83,3,2025-05-26 03:20:00.950000000,""
40188,6,83,3,2025-05-08 21:09:52.383000000,""
40192,3,83,3,2025-05-09 14:53:37.840000000,""
40194,3,83,3,2025-05-19 19:49:46.960000000,""
40194,3,98,3,2025-05-19 19:49:46.960000000,""
40195,3,83,3,2025-05-20 15:03:31.593000000,""
40195,3,98,3,2025-05-20 15:03:31.593000000,""
